year,cohort,mortality_rate_annual
2024,0-4,0.00040
2024,5-9,0.00010
2024,10-14,0.00012
2024,15-19,0.00030
2024,20-24,0.00040
2024,25-29,0.00050
2024,30-34,0.00065
2024,35-39,0.00085
2024,40-44,0.00120
2024,45-49,0.00180
2024,50-54,0.00280
2024,55-59,0.00400
2024,60-64,0.00500
2024,65-69,0.00750
2024,70-74,0.01200
2024,75-79,0.02500
2024,80-84,0.05000
2024,85-89,0.10000
2024,90+,0.15000
2025,0-4,0.00040
2025,5-9,0.00010
2025,10-14,0.00012
2025,15-19,0.00030
2025,20-24,0.00040
2025,25-29,0.00050
2025,30-34,0.00064
2025,35-39,0.00084
2025,40-44,0.00119
2025,45-49,0.00178
2025,50-54,0.00277
2025,55-59,0.00396
2025,60-64,0.00495
2025,65-69,0.00743
2025,70-74,0.01188
2025,75-79,0.02475
2025,80-84,0.04950
2025,85-89,0.09900
2025,90+,0.14850
2026,0-4,0.00039
2026,5-9,0.00010
2026,10-14,0.00012
2026,15-19,0.00029
2026,20-24,0.00039
2026,25-29,0.00049
2026,30-34,0.00064
2026,35-39,0.00083
2026,40-44,0.00118
2026,45-49,0.00176
2026,50-54,0.00274
2026,55-59,0.00392
2026,60-64,0.00490
2026,65-69,0.00735
2026,70-74,0.01176
2026,75-79,0.02450
2026,80-84,0.04901
2026,85-89,0.09801
2026,90+,0.14702
2027,0-4,0.00039
2027,5-9,0.00010
2027,10-14,0.00012
2027,15-19,0.00029
2027,20-24,0.00039
2027,25-29,0.00049
2027,30-34,0.00063
2027,35-39,0.00082
2027,40-44,0.00117
2027,45-49,0.00175
2027,50-54,0.00272
2027,55-59,0.00388
2027,60-64,0.00485
2027,65-69,0.00728
2027,70-74,0.01164
2027,75-79,0.02426
2027,80-84,0.04852
2027,85-89,0.09703
2027,90+,0.14554
2028,0-4,0.00038
2028,5-9,0.00010
2028,10-14,0.00012
2028,15-19,0.00029
2028,20-24,0.00038
2028,25-29,0.00048
2028,30-34,0.00063
2028,35-39,0.00082
2028,40-44,0.00115
2028,45-49,0.00173
2028,50-54,0.00269
2028,55-59,0.00384
2028,60-64,0.00480
2028,65-69,0.00721
2028,70-74,0.01153
2028,75-79,0.02401
2028,80-84,0.04803
2028,85-89,0.09606
2028,90+,0.14409
2029,0-4,0.00038
2029,5-9,0.00010
2029,10-14,0.00011
2029,15-19,0.00028
2029,20-24,0.00038
2029,25-29,0.00048
2029,30-34,0.00062
2029,35-39,0.00081
2029,40-44,0.00114
2029,45-49,0.00171
2029,50-54,0.00266
2029,55-59,0.00381
2029,60-64,0.00476
2029,65-69,0.00713
2029,70-74,0.01141
2029,75-79,0.02377
2029,80-84,0.04755
2029,85-89,0.09510
2029,90+,0.14265
2030,0-4,0.00037
2030,5-9,0.00010
2030,10-14,0.00011
2030,15-19,0.00028
2030,20-24,0.00037
2030,25-29,0.00047
2030,30-34,0.00061
2030,35-39,0.00080
2030,40-44,0.00113
2030,45-49,0.00170
2030,50-54,0.00264
2030,55-59,0.00377
2030,60-64,0.00471
2030,65-69,0.00706
2030,70-74,0.01130
2030,75-79,0.02354
2030,80-84,0.04708
2030,85-89,0.09415
2030,90+,0.14122
2031,0-4,0.00037
2031,5-9,0.00010
2031,10-14,0.00011
2031,15-19,0.00028
2031,20-24,0.00037
2031,25-29,0.00047
2031,30-34,0.00061
2031,35-39,0.00079
2031,40-44,0.00112
2031,45-49,0.00168
2031,50-54,0.00261
2031,55-59,0.00373
2031,60-64,0.00466
2031,65-69,0.00699
2031,70-74,0.01118
2031,75-79,0.02330
2031,80-84,0.04661
2031,85-89,0.09321
2031,90+,0.13981
2032,0-4,0.00037
2032,5-9,0.00010
2032,10-14,0.00011
2032,15-19,0.00027
2032,20-24,0.00037
2032,25-29,0.00046
2032,30-34,0.00060
2032,35-39,0.00078
2032,40-44,0.00111
2032,45-49,0.00166
2032,50-54,0.00258
2032,55-59,0.00370
2032,60-64,0.00462
2032,65-69,0.00692
2032,70-74,0.01107
2032,75-79,0.02307
2032,80-84,0.04614
2032,85-89,0.09228
2032,90+,0.13841
2033,0-4,0.00036
2033,5-9,0.00010
2033,10-14,0.00011
2033,15-19,0.00027
2033,20-24,0.00036
2033,25-29,0.00046
2033,30-34,0.00059
2033,35-39,0.00078
2033,40-44,0.00110
2033,45-49,0.00165
2033,50-54,0.00256
2033,55-59,0.00366
2033,60-64,0.00457
2033,65-69,0.00685
2033,70-74,0.01096
2033,75-79,0.02284
2033,80-84,0.04568
2033,85-89,0.09135
2033,90+,0.13703
2034,0-4,0.00036
2034,5-9,0.00010
2034,10-14,0.00011
2034,15-19,0.00027
2034,20-24,0.00036
2034,25-29,0.00045
